Longitude  ,Latitude,_Time_
0,0,3801
-84.405647,33.787289,3802
-84.40567,33.787281,3907
-84.405678,33.78727,3937
-84.405647,33.787251,4146
-84.405647,33.787239,4246
-84.405663,33.787258,4357
-84.405762,33.787258,4410
-84.405739,33.787258,4419
-84.40538,33.787201,4439
-84.405357,33.787209,4622
-84.405281,33.787121,4634
-84.405281,33.787128,4652
-84.405281,33.786282,4720
-84.405281,33.786289,4732
-84.406914,33.786011,4802
-84.40538,33.783428,4832
-84.404343,33.781761,4856
-84.404373,33.781738,4930
-84.404358,33.781719,4933
-84.404358,33.781719,4935
-84.402672,33.779831,5005
-84.401863,33.777981,5035
-84.403091,33.777199,5105
-84.404213,33.77784,5135
-84.404182,33.778252,5149
-84.404182,33.778252,5150
-84.404137,33.778301,5319
-84.404137,33.778301,5328
-84.404152,33.778332,5332
-84.404152,33.778339,5336
-84.404259,33.77951,5406
-84.403023,33.779579,5431
-84.402939,33.779591,5434
-84.402931,33.77961,5442
-84.402924,33.779621,5445
-84.40152,33.778568,5515
-84.402649,33.777199,5545
-84.402809,33.775188,5615
-84.402832,33.775089,5617
-84.402832,33.775059,5620
-84.402641,33.775162,5631
-84.402634,33.775162,5643
-84.401947,33.773861,5713
-84.398643,33.773281,5743
-84.397102,33.772888,5805
-84.397087,33.7729,5807
-84.397003,33.773151,5817
-84.397011,33.773201,5822
-84.397018,33.773209,5826
-84.397018,33.77322,5828
-84.397102,33.772831,5858
-84.39566,33.772331,5926
-84.395653,33.772331,5927
-84.39534,33.771301,5957
-84.392036,33.771301,10027
-84.391937,33.771851,10040
-84.391937,33.771839,10056
-84.391937,33.771839,10059
-84.39196,33.773701,10129
-84.391953,33.773762,10132
-84.391953,33.773781,10135
-84.391899,33.77494,10153
-84.391876,33.775009,10157
-84.391876,33.775009,10157
-84.391899,33.775002,10203
-84.393501,33.775902,10233
-84.395088,33.77549,10303
-84.396118,33.775299,10334
-84.396111,33.77523,10339
-84.396111,33.77523,10340
-84.396141,33.775269,10842
-84.396141,33.775269,10852
-84.395012,33.775589,10922
-84.393761,33.775928,10952
-84.392029,33.775139,11022
-84.392014,33.774979,11027
-84.392021,33.774948,11029
-84.392021,33.77496,11041
-84.392021,33.774948,11044
-84.391983,33.772999,11114
-84.392052,33.7715,11130
-84.392052,33.771488,11133
-84.392036,33.771519,11143
-84.392036,33.7715,11146
-84.393227,33.771358,11208
-84.39325,33.77137,11229
-84.395447,33.771431,11259
-84.395729,33.772331,11329
-84.397049,33.772831,11359
-84.396927,33.77309,11408
-84.396942,33.77314,11412
-84.39695,33.77314,11432
-84.39695,33.77314,11434
-84.397049,33.772861,11504
-84.399422,33.773399,11534
-84.4021,33.774021,11604
-84.402092,33.77404,11623
-84.402359,33.775002,11649
-84.402367,33.775028,11653
-84.402359,33.775028,11701
-84.402359,33.77504,11703
-84.402489,33.775799,11733
-84.402611,33.777248,11803
-84.404182,33.777302,11833
-84.40416,33.778301,11858
-84.40416,33.778301,11859
-84.404198,33.778332,12318
-84.404198,33.778339,12327
-84.404137,33.779469,12357
-84.40287,33.77953,12425
-84.402847,33.77953,12427
-84.402847,33.779549,12444
-84.40284,33.77956,12452
-84.402603,33.779572,12503
-84.402611,33.779579,12509
-84.401421,33.778301,12539
-84.402473,33.77655,12609
-84.402618,33.77512,12635
-84.402618,33.775108,12637
-84.402618,33.775131,12644
-84.402634,33.77512,12650
-84.401329,33.77367,12720
-84.397842,33.773109,12750
-84.397057,33.772888,12804
-84.397057,33.772888,12805
-84.39695,33.773178,12815
-84.39695,33.773201,12818
-84.396973,33.77319,12839
